0,1,2,3,4
Capcom  ,US,North America,35.94906,-78.52731
Level 5  ,HU,Europe,46.46464,19.98958
Mojang  ,ID,Asia,-1.44636,112.04279
Namco  ,US,North America,39.843601,-121.618103
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Office Create  ,GB,Europe,53.05152,-2.37717
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Turn 10 Studios  ,AU,Australia,-37.74388,144.74642
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Bluepoint Games  ,US,North America,31.41149,-97.70975
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Treyarch  ,GB,Europe,52.7868,-2.08532
Square Enix  ,US,North America,36.42357,-97.91292
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
SquareSoft  ,AU,Australia,-38.19111,142.53157
Square Enix  ,US,North America,36.42357,-97.91292
Next Level Games  ,US,North America,37.2404,-76.75879
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Level 5 / Armor Project  ,HU,Europe,47.89827,17.20443
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Level 5  ,HU,Europe,46.46464,19.98958
Rare Ltd.  ,FR,Europe,45.06879,5.76713
HAL Laboratory  ,US,North America,35.4342,-81.2603
Microsoft  ,GB,Europe,51.46186,-0.92733
EA Canada  ,US,North America,37.605598,-82.324402
Lionhead Studios  ,CA,North America,43.8085,-79.16695
Unknown  ,ID,Asia,-7.467481,112.434968
Rockstar Leeds  ,US,North America,33.545948,-86.547135
Nintendo R&D2;  ,DE,Europe,49.00547,11.92929
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Insomniac Games  ,US,North America,27.04974,-82.08837
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Unknown  ,ID,Asia,-7.467481,112.434968
EA Tiburon  ,US,North America,33.330326,-111.889585
Capcom  ,US,North America,35.94906,-78.52731
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
SCE Studios Santa Monica  ,US,North America,26.47764,-97.796754
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Rocksteady Studios  ,GB,Europe,51.49718,-0.19355
Radical Entertainment  ,US,North America,36.32501,-81.1885
Sledgehammer Games  ,US,North America,27.04974,-82.08837
Unknown  ,ID,Asia,-7.467481,112.434968
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
EA Los Angeles  ,US,North America,33.974074,-118.428889
EA DICE  ,US,North America,40.887798,-77.0383
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Capcom  ,US,North America,35.94906,-78.52731
Sega  ,US,North America,42.026307,-87.754692
Nintendo EAD  ,MX,North America,14.88102,-92.27582
EA Canada  ,US,North America,38.354198,-97.112503
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Capcom  ,US,North America,35.94906,-78.52731
Pumpkin Studios  ,US,North America,30.18757,-94.74164
BudCat Creations  ,IT,Europe,45.83388,13.17296
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
ChunSoft  ,TH,Asia,16.53493,104.73016
Rare Ltd.  ,FR,Europe,45.06879,5.76713
343 Industries  ,US,North America,39.86287,-84.89034
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Guerrilla Games  ,BR,South America,-12.31903,-39.30614
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Reflections Interactive  ,AU,Australia,-38.11868,145.34174
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo  ,DE,Europe,49.02542,11.96084
Turn 10 Studio  ,TR,Asia,38.42848,27.41627
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Sega  ,US,North America,42.026307,-87.754692
Neversoft  ,DE,Europe,54.87057,8.72236
Activision  ,GB,Europe,54.69715,-5.85043
Treyarch  ,GB,Europe,52.7868,-2.08532
Bethesda Softworks  ,CH,Europe,47.02713,7.07355
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Nintendo EAD  ,MX,North America,14.88102,-92.27582
EA Canada  ,US,North America,38.354198,-97.112503
High Moon Studios  ,US,North America,34.17649,-84.7791
Square Enix  ,US,North America,36.42357,-97.91292
Unknown  ,ID,Asia,-7.467481,112.434968
Rocksteady Studios  ,GB,Europe,51.49718,-0.19355
High Moon Studios  ,US,North America,34.17649,-84.7791
Ready at Dawn  ,US,North America,39.668358,-93.638503
KCEJ / Kojima Productions  ,BA,Europe,45.05094,16.37836
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Capcom / Dimps Corporation  ,BR,South America,-23.66433,-46.78053
Infinity Ward  ,US,North America,38.246399,-81.388298
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Stormfront Studios  ,GB,Europe,51.49718,-0.19355
Infinity Ward  ,US,North America,40.073607,-105.511786
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
EA Canada  ,US,North America,38.354198,-97.112503
EA Tiburon  ,US,North America,33.330326,-111.889585
Mojang  ,ID,Asia,-1.44636,112.04279
EA Tiburon  ,US,North America,33.330326,-111.889585
Heart Beat  ,US,North America,33.9232,-80.46775
SCE Studios Santa Monica  ,US,North America,26.47764,-97.796754
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Ubisoft Montpellier  ,CA,North America,45.853187,-75.164536
Insomniac Games  ,US,North America,27.04974,-82.08837
Sonic Team  ,US,North America,32.78043,-97.31726
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Atari  ,US,North America,41.501555,-94.643434
Lionhead Studios  ,CA,North America,43.8085,-79.16695
Mass Media  ,US,North America,33.669399,-87.045799
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
EA Canada  ,US,North America,38.354198,-97.112503
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
EA Canada  ,US,North America,37.605598,-82.324402
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
EA Canada  ,US,North America,37.605598,-82.324402
EA Tiburon  ,US,North America,33.330326,-111.889585
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Team Fusion  ,US,North America,39.89472,-84.22873
EA DICE  ,US,North America,37.363224,-83.227709
Capcom  ,US,North America,35.94906,-78.52731
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
Cat Daddy Games  ,US,North America,33.94484,-78.43201
Turn 10 Studios  ,AU,Australia,-37.74388,144.74642
Namco  ,US,North America,39.843601,-121.618103
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Certain Affinity / Valve Software  ,FR,Europe,47.82102,2.73083
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
EA DICE  ,US,North America,37.363224,-83.227709
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Ubisoft Paris  ,US,North America,38.20954,-84.25226
Evolution Studios  ,MX,North America,21.24255,-104.90688
ChunSoft  ,TH,Asia,16.53493,104.73016
Namco  ,US,North America,39.843601,-121.618103
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
AlphaDream Corporation  ,ES,Europe,36.85104,-2.43942
Konami  ,US,North America,36.0704,-115.14984
Millenium Interactive  ,PL,Europe,52.0326,20.94984
Unknown  ,ID,Asia,-7.467481,112.434968
Valve Software  ,GB,Europe,51.44683,-0.06263
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Rocksteady Studios  ,GB,Europe,51.49718,-0.19355
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
SCE Studios Santa Monica  ,US,North America,26.47764,-97.796754
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Namco  ,US,North America,39.843601,-121.618103
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo  ,DE,Europe,49.02542,11.96084
Digital Eclipse  ,US,North America,36.916901,-76.488899
Visual Concepts  ,US,North America,32.6008,-117.02629
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Level 5  ,HU,Europe,46.46464,19.98958
EA Vancouver  ,US,North America,45.631061,-122.671567
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Maxis  ,AT,Europe,47.64655,15.82764
Namco  ,US,North America,39.843601,-121.618103
SCE San Diego Studio  ,US,North America,33.23172,-117.29539
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Traveller's Tales  ,CA,North America,42.98099,-81.13121
High Impact Games  ,US,North America,42.04026,-93.63287
Argonaut Games  ,PT,Europe,39.46521,-8.43927
Sega  ,US,North America,42.026307,-87.754692
EA Canada  ,US,North America,37.605598,-82.324402
Insomniac Games  ,US,North America,27.04974,-82.08837
Hudson Soft  ,US,North America,39.035,-84.56986
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Rare Ltd.  ,FR,Europe,45.06879,5.76713
EA DICE  ,US,North America,37.363224,-83.227709
HAL Labratory  ,CA,North America,46.59002,-64.92823
EA Canada  ,US,North America,38.354198,-97.112503
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
Radical Entertainment  ,US,North America,36.32501,-81.1885
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Black Tusk Studios  ,US,North America,48.27951,-117.26525
Argonaut Games  ,PT,Europe,39.46521,-8.43927
EA DICE  ,US,North America,40.887798,-77.0383
Team Soho  ,US,North America,38.13915,-90.57273
Capcom  ,US,North America,35.94906,-78.52731
Unknown  ,ID,Asia,-7.467481,112.434968
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Capcom  ,US,North America,35.94906,-78.52731
Maxis  ,AT,Europe,47.64655,15.82764
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Intelligent Systems  ,US,North America,30.4037,-86.85658
Capcom  ,US,North America,35.94906,-78.52731
EA DICE  ,US,North America,40.887798,-77.0383
EA Canada  ,US,North America,38.354198,-97.112503
Nintendo SPD Group No.1  ,FR,Europe,48.99351,1.79625
Rockstar Leeds  ,US,North America,33.545948,-86.547135
Level 5  ,HU,Europe,46.46464,19.98958
Zipper Interactive  ,PH,Asia,14.54836,121.02337
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Konami  ,US,North America,36.0704,-115.14984
Capcom Production Studio 4  ,AU,Australia,-37.69099,144.59899
Unknown  ,ID,Asia,-7.467481,112.434968
id Software  ,GB,Europe,51.50578,-0.08496
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Office Create  ,GB,Europe,53.05152,-2.37717
Yuke's  ,CA,North America,45.39387,-77.32632
Playground Games  ,NZ,Australia,-37.02818,175.5166
Rockstar Leeds  ,US,North America,43.332051,-89.3052
Core Design Ltd.  ,US,North America,33.96356,-84.24331
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Avalanche Software  ,CA,North America,43.77563,-79.67227
Insomniac Games  ,US,North America,27.04974,-82.08837
Certain Affinity / Valve Software  ,FR,Europe,47.82102,2.73083
Irem Software Engineering  ,US,North America,39.390897,-99.066067
EA Canada  ,US,North America,37.605598,-82.324402
Bungie Software  ,DE,Europe,50.80233,8.76878
Sega  ,US,North America,42.026307,-87.754692
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Capcom  ,US,North America,35.94906,-78.52731
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Nintendo EAD  ,MX,North America,14.88102,-92.27582
EA Canada  ,US,North America,37.605598,-82.324402
DMA Design  ,US,North America,42.34446,-71.03432
Nintendo  ,DE,Europe,49.02542,11.96084
EA Canada  ,US,North America,37.605598,-82.324402
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
The Coalition  ,US,North America,31.80801,-81.6175
The Collective  ,US,North America,39.8539,-84.42962
EA Tiburon  ,US,North America,37.873635,-122.455761
"Hypnos Entertainment, Inc.  ",US,North America,33.64773,-117.74326
Ubisoft  ,FR,Europe,47.35542,5.89734
Rocksteady Studios  ,GB,Europe,51.49718,-0.19355
EA Canada  ,US,North America,37.605598,-82.324402
Capcom  ,US,North America,35.94906,-78.52731
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
EA Digital Illusions CE  ,CL,South America,-33.57542,-71.61525
Gearbox Software  ,DE,Europe,50.80233,8.76878
Visual Concepts  ,US,North America,32.6008,-117.02629
Capcom  ,US,North America,35.94906,-78.52731
Agenda  ,US,North America,39.710785,-97.432243
Namco  ,US,North America,39.843601,-121.618103
343 Industries  ,US,North America,39.86287,-84.89034
Media Molecule  ,US,North America,39.92034,-75.38699
SquareSoft  ,AU,Australia,-38.19111,142.53157
Treyarch  ,GB,Europe,52.7868,-2.08532
Bungie  ,US,North America,34.77344,-83.00386
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
Nintendo EAD  ,MX,North America,14.88102,-92.27582
n-Space  ,US,North America,36.31717,-86.70406
Plato  ,US,North America,37.503593,-92.222956
Insomniac Games  ,US,North America,27.04974,-82.08837
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Remedy Entertainment  ,FR,Europe,44.93858,1.58791
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
Luxoflux  ,US,North America,39.390897,-99.066067
EA Tiburon  ,US,North America,33.330326,-111.889585
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Black Ops Entertainment  ,GB,Europe,51.30908,-0.58484
Nintendo  ,DE,Europe,49.02542,11.96084
Yuke's  ,CA,North America,45.39387,-77.32632
Square Enix  ,US,North America,36.42357,-97.91292
"Nd Cube Co., LTD  ",US,North America,37.58536,-81.8211
Heart Beat  ,US,North America,33.9232,-80.46775
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Namco  ,US,North America,39.843601,-121.618103
Nintendo EAD  ,MX,North America,14.88102,-92.27582
EA Canada  ,US,North America,38.354198,-97.112503
Dimps Corporation  ,US,North America,31.07431,-88.63086
EA Canada  ,US,North America,38.354198,-97.112503
4J Studios  ,GB,Europe,54.51446,-6.04079
Nintendo SPD Group No.1  ,FR,Europe,48.99351,1.79625
Visual Concepts  ,US,North America,32.6008,-117.02629
Respawn Entertainment  ,US,North America,33.64773,-117.74326
EA Sports  ,US,North America,33.22976,-111.72172
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Maxis  ,AT,Europe,47.64655,15.82764
Quantic Dream  ,GB,Europe,54.84942,-1.59048
Gearbox Software  ,DE,Europe,50.80233,8.76878
Luxoflux  ,US,North America,39.390897,-99.066067
Level 5  ,HU,Europe,46.46464,19.98958
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
EA Canada  ,US,North America,37.605598,-82.324402
Namco  ,US,North America,39.843601,-121.618103
Team Bondi  ,US,North America,28.23852,-97.33155
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
Ready at Dawn  ,CA,North America,42.739022,-82.12332
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Shiny Entertainment  ,AU,Australia,-19.25145,146.82775
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
1st Playable Productions  ,DK,Europe,55.69782,12.42457
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Nintendo EAD  ,MX,North America,14.88102,-92.27582
LucasArts  ,ES,Europe,36.44333,-5.27352
ChunSoft  ,TH,Asia,16.53493,104.73016
Capcom  ,US,North America,35.94906,-78.52731
BioWare Edmonton  ,CA,North America,53.546135,-113.491213
Dimps Corporation  ,US,North America,31.07431,-88.63086
Bandai  ,JP,Asia,37.582411,140.006052
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Volition Inc.  ,GB,Europe,55.8635,-4.37894
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Infinity Ward  ,US,North America,40.073607,-105.511786
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft  ,FR,Europe,47.35542,5.89734
Unknown  ,ID,Asia,-7.467481,112.434968
Junction Point Studios  ,US,North America,38.95362,-84.25459
Spike / Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Argonaut Games  ,PT,Europe,39.46521,-8.43927
Sucker Punch Productions  ,EC,South America,0.63761,-80.04358
Capcom  ,US,North America,35.94906,-78.52731
Bethesda Softworks  ,CH,Europe,47.02713,7.07355
From Software  ,IT,Europe,42.12121,12.44931
EA Digital Illusions CE  ,CL,South America,-33.57542,-71.61525
Capcom / Dimps Corporation  ,BR,South America,-23.66433,-46.78053
Zipper Interactive  ,PH,Asia,14.54836,121.02337
Ubisoft Paris  ,CA,North America,43.200001,-80.383301
Sucker Punch Productions  ,EC,South America,0.63761,-80.04358
Nintendo  ,DE,Europe,49.02542,11.96084
HAL Laboratory  ,US,North America,40.154999,-80.2136
BioWare Edmonton  ,CA,North America,53.546135,-113.491213
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Sonic Team  ,US,North America,32.78043,-97.31726
Visual Concepts  ,US,North America,32.6008,-117.02629
Sumo Digital  ,AU,Australia,-33.91732,151.19338
Clap Hanz  ,ES,Europe,37.73513,-0.95014
Spark Unlimited  ,GB,Europe,53.58075,-1.50939
Level 5  ,HU,Europe,46.46464,19.98958
BioWare  ,BI,Africa,-3.26628,29.90231
Ubisoft Montpellier  ,CA,North America,45.853187,-75.164536
Nintendo IRD  ,BR,South America,-0.71547,-47.69731
Yuke's Future Media Creators  ,GB,Europe,51.18513,-2.53906
Guerrilla Games  ,BR,South America,-12.31903,-39.30614
Yuke's  ,CA,North America,45.39387,-77.32632
Maxis  ,AT,Europe,47.64655,15.82764
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
BioWare / LucasArts  ,PL,Europe,50.59757,19.60882
Sonic Team  ,US,North America,32.78043,-97.31726
Io Interactive  ,US,North America,29.92732,-95.34499
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Yuke's  ,CA,North America,45.39387,-77.32632
Mass Media  ,US,North America,44.065938,-98.610272
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
EA Tiburon  ,US,North America,37.873635,-122.455761
Game Freak  ,US,North America,39.28771,-80.96327
EA Canada  ,US,North America,37.605598,-82.324402
Nintendo  ,DE,Europe,49.02542,11.96084
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Office Create  ,GB,Europe,53.05152,-2.37717
Intelligent Systems  ,US,North America,30.4037,-86.85658
Eidetic  ,MX,North America,17.01029,-92.97504
Codemasters  ,US,North America,39.28579,-93.97109
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Nintendo EAD  ,MX,North America,14.88102,-92.27582
EA Vancouver  ,CA,North America,49.263566,-123.138572
"Pipeworks Software, Inc.  ",AU,Australia,-41.45558,147.14239
2K Australia / 2K Boston  ,US,North America,42.358894,-71.056742
Retro Studios  ,IT,Europe,46.08715,12.99229
